ID,Data,Descrição,Tipo,Categoria,Conta Origem,Conta Destino,Valor
17a72437-f7bf-4ad3-8175-50d4030f3fb1,2025-04-01 00:00:00,SALDO ANBTERIOR,Entrada,Outros,Sicoob,,119.83
1612ffd5-bcd0-4f4d-b17a-e071a6f8cba2,2025-04-01 00:00:00,OVOS,Saída,Alimentação,Sicoob,,20.0
baddb9e1-4992-4c38-b1b6-1e6212445308,2025-04-03 00:00:00,SORVETE,Saída,Alimentação,Sicoob,,4.0
fb8540ce-e894-4a2a-aef4-a2acc54ab4b0,2025-04-04 00:00:00,CCR PEDAGIO PAI PARA DESCONTAR NO GNV ABASTECIDO VOYAGE,Saída,Transporte,Sicoob,,26.7
73d2cf75-1919-4b89-8e27-0039c6f03c1c,2025-04-11 00:00:00,SALÁRIO CNET,Entrada,Salário,Sicoob,,3804.86
90ae433c-01c9-4dfb-ab1d-cc56925c3088,2025-04-23 00:00:00,TRANSFERENCIA ENTRE CONTAS ,Transferência,Transferência,Sicoob,Itaú,2700.0
beb7d242-5a4a-4c5a-bc61-6daab9658060,2025-04-12 00:00:00,LANCHE,Saída,Alimentação,Sicoob,,68.8
186179d9-c5b2-4a92-8c4d-6efd29d43c37,2025-04-14 00:00:00,FILTRO DE LINHA - OURO BRANCO  PARA IGREJA E PASTOR,Saída,Outros,Sicoob,,69.16
25fc3e47-4f25-420d-9e6d-363265b45db9,2025-04-14 00:00:00,DIZIMO E OFERTA,Saída,Outros,Sicoob,,761.0
93c795fd-b805-47d4-b2ec-5d244d354b95,2025-04-15 00:00:00,TRANSFERENCIA ENTRE CONTAS ,Transferência,Transferência,Sicoob,Itaú,270.0
0786e91c-b044-45dc-8a63-582e7eb9e1ec,2025-04-22 00:00:00,TRANSFERENCIA ENTRE CONTAS ,Transferência,Transferência,Carteira,Sicoob,300.0
d2e03fbc-a7bc-4c06-a6c6-a543c7bbc0c4,2025-04-22 00:00:00,CARTÃO SICOOB,Saída,Outros,Cartão Sicoob,,76.0
6320d76a-8b69-40ba-9d38-714c44d492a9,2025-04-23 00:00:00,PREVIDENCIA,Saída,Investimento,Sicoob,,103.93
00e177d1-f955-4c83-b322-3717eb28e5ec,2025-04-23 00:00:00,STREEAM  DISNEY REF MARÇO E ABRIL,Saída,Lazer,Sicoob,,28.0
a07cb068-4a09-48af-8840-6e9dbb27b3b5,,ENTRADA TESTE DE SISTEMAS ,Entrada,Salário,Sicoob,,3804.0
7db212a4-7adb-48eb-9758-c11c437ee6ad,,TESTE LANÇAMENTO SAÍDA,Saída,Outros,Sicoob,,3.8
70a7adce-8896-495b-a879-30ce10bef7cc,,TESTE NOVAMENTE,Saída,Outros,Sicoob,,500000.0
e6de5041-c6c0-4c47-b926-46080e6425d1,,SALARIO TESTE,Entrada,Salário,Sicoob,,5.0
